flight_id,doft,dept,dest,tofb,tonb,pic,acft,tblk,tSPSE,tSPME,tMP,tNIGHT,tIFR,tPIC,tPICUS,tSIC,tDUAL,tFI,tSIM,pilotFlying,toDay,toNight,ldgDay,ldgNight,autoland,secondPilot,thirdPilot,approachType,flightNumber,remarks
316,2018-04-06,NVSZ,7FA1,88,1377,1160,176,1289,,,1289,555,1289,1289,,,,,,1,1,,,1,,1912,328,VISUAL,LX-2493,
317,2018-04-06,KRKS,OTBH,668,1140,1163,432,472,,,472,359,472,,472,,,,,,,,,,,516,2042,VISUAL,LH-3603,
318,2018-04-02,EGCF,KGYR,54,1081,1165,203,1027,,,1027,364,1027,1027,,,,,,1,1,,,,1,291,244,VISUAL,DY-235,
319,2018-04-02,KGXY,ENTC,19,490,1170,319,471,,,471,360,471,,471,,,,,,,,,,,2722,667,VISUAL,LH-3603,
320,2018-03-28,BINF,KWRL,531,652,1187,297,121,,,121,121,121,,,121,,,,1,,1,,,,2430,2415,VISUAL,LX-2493,
321,2018-03-24,ESSA,TVSM,560,76,1187,411,956,,,956,365,956,956,,,,,,1,,1,,,,2777,2238,ILS CAT III,LH-3603,
322,2018-03-24,LPCV,DGTK,1149,768,1187,456,1059,,,1059,365,1059,1059,,,,,,1,1,,1,,,2653,1218,LOC/DME,LH-3603,
323,2018-03-24,66CA,YBGD,1017,524,1196,365,947,,,947,366,947,947,,,,,,1,1,,1,,,1532,431,ILS CAT III,D8-2523,
324,2018-03-23,OMFJ,SWDM,1312,583,1197,283,711,,,711,365,711,711,,,,,,,,,,,,748,2059,RNAV (RNP),AF-3266,
325,2018-03-23,LPCB,VRMO,12,44,1198,44,32,,,32,32,32,,,32,,,,1,1,,,1,,1334,2465,RNAV (RNP),AF-3266,
326,2018-03-23,CYHY,RCGI,1131,431,1201,117,740,,,740,365,740,740,,,,,,,,,,,,2731,2933,ILS CAT III,AF-3266,
327,2018-03-21,VTUO,FYML,1190,741,1201,207,991,,,991,360,991,991,,,,,,1,1,,,,1,2326,1163,ILS CAT III,LH-3603,
328,2018-03-15,VNSI,EDHB,1312,1054,1204,245,1182,,,1182,455,1182,1182,,,,,,,,,,,,1950,372,VISUAL,D8-2523,
329,2018-03-14,BGNU,SBVG,1387,1050,1206,395,1103,,,1103,379,1103,1103,,,,,,1,,1,,,,971,1122,VISUAL,DY-235,
330,2018-03-14,MMEP,RJFT,393,732,1211,140,339,,,339,339,339,,,339,,,,1,,1,,,,261,636,RNAV (RNP),D8-2523,
331,2018-03-12,NTGV,VDKT,243,537,1212,377,294,,,294,294,294,,,294,,,,1,1,,1,,,1796,1,RNAV (RNP),D8-2523,
332,2018-03-08,NZCI,KFNT,300,1401,1214,378,1101,,,1101,381,1101,1101,,,,,,1,1,,1,,,1585,2497,VISUAL,FR-2263,
333,2018-03-08,EBZH,SWYN,125,950,1216,379,825,,,825,371,825,825,,,,,,1,1,,1,,,1,1996,VISUAL,LH-3603,
334,2018-03-08,KXTA,URMS,967,950,1217,398,1423,,,1423,704,1423,1423,,,,,,1,1,,,1,,1514,2855,ILS CAT III,LX-2493,
335,2018-03-08,KNTD,ZSNJ,1422,1123,1218,364,1141,,,1141,427,1141,1141,,,,,,1,1,,,1,,410,110,VISUAL,DY-235,
336,2018-03-07,MMIT,BGLL,1311,259,1221,457,388,,,388,373,388,,,388,,,,1,1,,,,1,445,2465,VOR/DME,AF-3266,
337,2018-03-07,KLGU,ZYSQ,189,1383,1224,315,1194,,,1194,480,1194,1194,,,,,,1,,,,,,1255,1279,LOC,LH-3603,
338,2018-03-02,UMMM,FAAL,686,1385,1224,42,699,,,699,368,699,699,,,,,,1,,1,,,,1444,2316,ILS CAT III,LX-2493,
339,2018-03-02,KSTS,OJHF,718,1431,1226,301,713,,,713,373,713,713,,,,,,1,,1,,,,1821,1358,VOR/DME,DY-235,
340,2018-02-28,XLLL,DGSI,467,25,1230,3,998,998,,,370,,998,,,,,,1,1,,1,,,2084,19,VISUAL,DY-235,Line Check
341,2018-02-23,HSFA,UAFJ,240,1183,1235,405,943,,,943,369,943,943,,,,,,1,1,,1,,,1407,1867,ILS CAT I,FR-2263,
342,2018-02-20,VRNT,KCVO,858,85,1246,135,667,,,667,375,667,667,,,,,,,,,,,,2091,214,VISUAL,LX-2493,
343,2018-02-20,HKIS,HLLT,1062,74,1248,290,452,,,452,371,452,,452,,,,,1,1,,,1,,1452,792,VISUAL,DY-235,
344,2018-02-17,FTTJ,LTCO,1273,1111,1255,284,1278,,,1278,555,1278,1278,,,,,,,,,,,,1,2300,VISUAL,D8-2523,
345,2018-02-13,ZYCY,LOAV,161,1164,1260,494,1003,,,1003,367,1003,1003,,,,,,1,1,,,,1,1989,2079,RNAV (RNP AR),AF-3266,
346,2018-02-11,MMPR,KPRX,821,1011,1261,291,190,,,190,190,190,,,190,,,,,,,,,,2123,936,VISUAL,AF-3266,
347,2018-02-11,PAUN,HSMK,668,1007,1261,55,339,,,339,339,339,,,339,,,,1,,1,,,,2508,2785,RNAV (RNP),LH-3603,
348,2018-02-10,PAMH,LGNX,858,278,1263,315,860,,,860,378,860,860,,,,,,1,,1,,,,55,789,ILS CAT I,AF-3266,
349,2018-02-03,KPJC,HTMS,1391,1209,1263,474,1258,,,1258,538,1258,1258,,,,,,1,1,,1,,,409,959,ILS CAT III,LX-2493,
350,2018-01-26,CYUB,CYSF,135,438,1267,443,303,,,303,303,303,,,303,,,,1,1,,1,,,1471,807,VOR/DME,FR-2263,
351,2018-01-26,FAMJ,FATF,1293,1227,1274,352,1374,,,1374,647,1374,1374,,,,,,,,,,,,2385,2543,VISUAL,D8-2523,
352,2018-01-22,WAMH,KAMA,666,253,1279,286,1027,,,1027,367,1027,1027,,,,,,1,1,,,1,,778,2756,VISUAL,FR-2263,
353,2018-01-22,LFBK,VNLK,73,212,1280,463,139,,,139,139,139,,,139,,,,,,,,,,1811,875,ILS CAT III,LX-2493,
354,2018-01-22,HALL,EFYL,308,1365,1283,55,1057,,,1057,368,1057,1057,,,,,,1,1,,,,1,1673,1962,LOC,AF-3266,
355,2018-01-21,YVRD,KISP,244,58,1297,393,1254,,,1254,521,1254,1254,,,,,,,,,,,,1336,399,ILS CAT III,LH-3603,
356,2018-01-21,MGTK,VYPU,1259,1403,1300,323,144,,,144,144,144,,,144,,,,1,,1,,,,1606,309,ILS CAT III,DY-235,
357,2018-01-20,XS46,KMHR,1077,424,1304,116,787,,,787,377,787,787,,,,,,1,,1,,,,677,2873,VISUAL,DY-235,
358,2018-01-18,WMKJ,TVSC,921,1364,1306,182,443,,,443,371,443,,443,,,,,1,1,,1,,,314,2790,ILS CAT III,LX-2493,
359,2018-01-18,KMCC,ZBAA,996,584,1306,102,1028,,,1028,372,1028,1028,,,,,,1,1,,1,,,2657,549,VISUAL,D8-2523,
360,2018-01-17,SSBL,CYYB,1271,1179,1314,138,1348,,,1348,622,1348,1348,,,,,,,,,,,,2893,2277,NDB,AF-3266,
361,2018-01-17,MMIO,UTSL,764,832,1316,63,68,,,68,68,68,,,68,,,,1,1,,,1,,904,1370,VISUAL,FR-2263,
362,2018-01-10,LRBM,EPKM,1409,661,1323,212,692,,,692,365,692,692,,,,,,,,,,,,1666,2158,ILS CAT III,AF-3266,
363,2018-01-08,OPSN,SBGM,1366,133,1324,323,207,,,207,207,207,,,207,,,,1,1,,,,1,275,1551,LOC,LH-3603,
364,2018-01-04,PAJN,MMOX,484,1383,1334,242,899,,,899,372,899,899,,,,,,,,,,,,1260,1206,ILS CAT III,LH-3603,
365,2018-01-04,PASH,LRTZ,760,312,1336,73,992,,,992,371,992,992,,,,,,1,,1,,,,1927,1530,ILS CAT III,D8-2523,
366,2018-01-03,CDL7,KPKB,408,1073,1339,463,665,,,665,370,665,665,,,,,,1,,1,,,,973,2501,ILS CAT III,DY-235,
367,2018-01-03,CYQW,OIFM,29,790,1340,449,761,,,761,366,761,761,,,,,,1,1,,1,,,2988,2979,LOC,DY-235,
368,2018-01-02,EDFH,UNKI,469,1231,1345,9,762,,762,,360,,762,,,,,,1,1,,1,,,1950,1088,ILS CAT I,AF-3266,Go-Around
369,2018-01-01,KLAX,SASO,128,571,1358,437,443,,,443,366,443,,443,,,,,,,,,,,2041,860,ILS CAT III,FR-2263,
370,2018-01-01,KNOW,ZGCS,915,1025,1362,151,110,,,110,110,110,,,110,,,,1,1,,,1,,556,1549,ILS CAT III,FR-2263,
371,2017-12-25,KNIP,KMHK,494,1065,1364,127,571,,,571,365,571,571,,,,,,,,,,,,959,1706,VISUAL,DY-235,
372,2017-12-25,KFIT,LFTU,211,876,1365,281,665,,,665,361,665,665,,,,,,1,1,,,,1,753,2221,ILS CAT III,DY-235,
373,2017-12-25,PACZ,UKWW,309,556,1365,432,247,,,247,247,247,,,247,,,,,,,,,,206,1399,VOR/DME,AF-3266,
374,2017-12-18,UERA,PAMB,1244,240,1365,308,436,,,436,364,436,,436,,,,,1,,1,,,,186,2996,LOC/DME,LH-3603,
375,2017-12-18,LTAB,LFKB,225,1123,1370,418,898,,,898,354,898,898,,,,,,1,,1,,,,310,2409,ILS CAT I,D8-2523,
376,2017-12-16,NVSV,KSDM,1041,283,1370,8,682,682,,,352,,682,,,,,,1,1,,1,,,1717,1740,VOR/DME,LH-3603,Go-Around
377,2017-12-16,HTWK,FYMO,101,1020,1371,273,919,,,919,351,919,919,,,,,,1,1,,1,,,1017,192,RNAV (RNP),AF-3266,
378,2017-12-13,MUPB,SVJC,997,338,1380,410,781,,,781,358,781,781,,,,,,,,,,,,2191,1038,VISUAL,FR-2263,
379,2017-12-13,PAOB,VTUO,318,822,1381,107,504,,,504,351,504,,504,,,,,1,1,,,1,,2445,1018,RNAV (RNP),D8-2523,
380,2017-12-09,RJOT,ESNX,827,121,1382,292,734,,,734,346,734,734,,,,,,,,,,,,575,288,ILS CAT III,FR-2263,
381,2017-12-04,VGSD,TUPW,717,780,1385,82,63,,,63,63,63,,,63,,,,1,1,,,,1,1769,2555,VISUAL,DY-235,
382,2017-12-04,CYWJ,UIKM,170,1191,1388,348,1021,,,1021,353,1021,1021,,,,,,,,,,,,369,391,ILS CAT III,LH-3603,
383,2017-12-03,BGAA,KMUI,1118,1374,1391,110,256,,,256,256,256,,,256,,,,1,,1,,,,1649,2675,ILS CAT I,AF-3266,
384,2017-12-03,KCFV,VIJN,72,435,1391,163,363,,,363,344,363,,,363,,,,1,,1,,,,503,2642,ILS CAT III,FR-2263,
385,2017-11-24,KHYW,KGLW,820,516,1397,240,1136,,,1136,412,1136,1136,,,,,,1,1,,1,,,1696,2337,VISUAL,DY-235,
386,2017-11-24,KYKM,UUBD,447,405,1399,418,1398,,,1398,681,1398,1398,,,,,,1,1,,1,,,2263,402,LOC,LX-2493,
387,2017-11-22,BGTL,EGPT,166,43,1401,365,1317,,,1317,597,1317,1317,,,,,,,,,,,,1576,973,ILS CAT III,LX-2493,
388,2017-11-21,CNJ4,LTBG,294,144,1407,306,1290,,,1290,571,1290,1290,,,,,,1,1,,,1,,1099,753,VISUAL,FR-2263,
389,2017-11-19,MMPS,EGMT,1069,1222,1411,140,153,,,153,153,153,,,153,,,,,,,,,,1881,1514,ILS CAT III,LX-2493,
390,2017-11-14,NTTG,KEDW,153,752,1414,380,599,,,599,352,599,599,,,,,,1,1,,,,1,2277,2880,ILS CAT I,DY-235,
391,2017-11-14,HTLM,FCOO,1439,715,1422,426,716,,,716,341,716,716,,,,,,,,,,,,573,2091,LOC,AF-3266,
392,2017-11-08,CYYD,UNIT,1083,230,1424,82,587,,,587,343,587,587,,,,,,1,,1,,,,399,912,VOR/DME,LH-3603,
393,2017-11-02,LROP,LFQO,1094,338,1426,378,684,,,684,341,684,684,,,,,,1,,1,,,,1533,1566,LOC,D8-2523,
394,2017-10-26,EGQS,KLOZ,592,714,1432,245,122,,,122,122,122,,,122,,,,1,1,,1,,,1263,2837,VISUAL,LX-2493,
395,2017-10-26,LFOD,EGXD,1336,957,1438,222,1061,,,1061,343,1061,1061,,,,,,1,1,,1,,,2213,1365,ILS CAT I,FR-2263,
396,2017-10-26,CYGE,FMMV,78,1422,1443,405,1344,,,1344,626,1344,1344,,,,,,,,,,,,1488,1648,RNAV (RNP),D8-2523,
397,2017-10-20,GQNI,LTBX,915,187,1444,154,712,,,712,343,712,712,,,,,,1,1,,,1,,1686,1923,RNAV (RNP),LX-2493,
398,2017-10-15,NTAM,SPAB,1092,1403,1444,284,311,,,311,311,311,,,311,,,,,,,,,,2532,307,ILS CAT I,LX-2493,
399,2017-10-15,KPPA,OAKN,921,1401,1446,272,480,,,480,343,480,,480,,,,,1,1,,,,1,301,1717,RNAV (RNP AR),DY-235,
400,2017-10-14,YARG,FNBC,1152,943,1451,270,1231,,,1231,501,1231,1231,,,,,,,,,,,,1365,569,VISUAL,FR-2263,
401,2017-10-05,NFTO,LTBF,991,90,1452,376,539,,,539,350,539,,539,,,,,1,,1,,,,372,1533,VISUAL,AF-3266,
402,2017-10-04,NVSH,ESTL,914,1381,1457,103,467,,,467,343,467,,467,,,,,1,,1,,,,2658,2381,ILS CAT III,DY-235,
403,2017-09-26,CZUM,VNDG,570,1023,1463,453,453,,,453,346,453,,453,,,,,1,1,,1,,,1140,1261,RNAV (RNP),LH-3603,
404,2017-09-24,UATR,PHTO,905,96,1468,301,631,,,631,354,631,631,,,,,,1,1,,1,,,2221,595,VISUAL,LH-3603,
405,2017-09-24,RJBT,ENNK,301,435,1470,455,134,,,134,134,134,,,134,,,,,,,,,,187,883,LOC,D8-2523,
406,2017-09-24,ZYBS,HLGT,524,1195,1470,96,671,,,671,345,671,671,,,,,,1,1,,,1,,1648,1666,RNAV (RNP),LH-3603,
407,2017-09-20,KDYL,LSZK,1025,544,1471,444,959,,,959,355,959,959,,,,,,,,,,,,487,120,VISUAL,DY-235,
408,2017-09-12,KHFD,KLTS,1370,1408,1476,27,38,,,38,38,38,,,38,,,,1,1,,,,1,327,819,RNAV (RNP),D8-2523,ETOPS familiarization
409,2017-09-12,MGQZ,UKLR,636,446,1486,476,1250,,,1250,529,1250,1250,,,,,,,,,,,,1723,1486,LOC,D8-2523,
410,2017-09-09,RJOI,WA77,556,322,1486,477,1206,,,1206,470,1206,1206,,,,,,1,,1,,,,1426,1444,ILS CAT III,AF-3266,
411,2017-09-09,ZLLN,ESGR,1050,138,1486,64,528,,,528,352,528,,528,,,,,1,,1,,,,431,20,ILS CAT III,LX-2493,
412,2017-08-26,CZLQ,LGSR,1114,934,1488,128,1260,,,1260,539,1260,1260,,,,,,1,1,,1,,,1898,1443,ILS CAT III,AF-3266,
413,2017-08-25,OPRQ,EDMV,240,1440,1490,234,1200,,,1200,472,1200,1200,,,,,,1,1,,1,,,1587,355,ILS CAT I,LX-2493,
414,2017-08-25,CYQZ,UOHH,1106,838,1491,28,1172,,,1172,455,1172,1172,,,,,,,,,,,,204,2130,ILS CAT III,DY-235,GEN off bus
415,2017-08-24,NK39,EGPF,1403,1340,1505,7,1377,1377,,,654,,1377,,,,,,1,1,,,1,,275,1935,VISUAL,FR-2263,Line Check
416,2017-08-20,NFTL,KCMI,640,213,1514,122,1013,,,1013,371,1013,1013,,,,,,,,,,,,250,1468,ILS CAT I,LH-3603,
417,2017-08-20,CYJF,LTDA,725,464,1514,345,1179,,,1179,460,1179,1179,,,,,,1,1,,,,1,2630,921,VISUAL,AF-3266,
418,2017-08-16,YYRM,KLHX,1318,720,1516,280,842,,,842,360,842,842,,,,,,,,,,,,1370,748,RNAV (RNP),LX-2493,
419,2017-08-14,NCRG,UIBB,522,514,1523,430,1432,,,1432,715,1432,1432,,,,,,1,,1,,,,1647,1686,VISUAL,FR-2263,
420,2017-08-13,ESGK,FDMS,167,175,1526,181,8,,,8,8,8,,,8,,,,1,,1,,,,43,2580,ILS CAT III,D8-2523,
421,2017-08-09,WARA,VTPL,203,1017,1528,466,814,,,814,356,814,814,,,,,,1,1,,1,,,67,1821,ILS CAT III,AF-3266,
422,2017-08-04,LGIR,SVCZ,814,343,1529,477,969,,,969,364,969,969,,,,,,1,1,,1,,,2312,1068,RNAV (RNP AR),FR-2263,
423,2017-08-04,CYDB,XIUW,697,403,1530,140,1146,,,1146,429,1146,1146,,,,,,1,1,,1,,,1547,573,RNAV (RNP AR),DY-235,
424,2017-08-03,PHLU,MO00,976,1192,1532,447,216,,,216,216,216,,,216,,,,1,1,,1,,,406,711,ILS CAT III,AF-3266,
425,2017-08-03,FNHU,LGTS,1045,789,1533,57,1184,,,1184,459,1184,1184,,,,,,1,1,,1,,,2541,182,RNAV (RNP),D8-2523,
426,2017-08-03,PATL,HECW,344,1250,1534,171,906,,,906,369,906,906,,,,,,1,1,,,1,,2796,2474,ILS CAT III,D8-2523,
427,2017-08-02,LEAL,CYHR,1043,271,1535,444,668,,,668,366,668,668,,,,,,1,1,,,1,,912,363,VISUAL,LH-3603,
428,2017-08-01,KSZL,VNBL,1102,221,1544,369,559,,,559,362,559,,559,,,,,1,1,,,,1,214,575,ILS CAT III,AF-3266,
429,2017-07-26,LIRN,LFBI,471,1429,1547,358,958,,,958,363,958,958,,,,,,1,,,,,,2086,2542,VISUAL,LH-3603,
430,2017-07-22,PATL,HHSB,579,747,1549,492,168,,,168,168,168,,,168,,,,1,,1,,,,2383,601,RNAV (RNP),AF-3266,
431,2017-07-19,SPCH,VEDG,397,391,1551,123,1434,,,1434,714,1434,1434,,,,,,1,,1,,,,265,132,VISUAL,FR-2263,
432,2017-07-11,YGEL,SAOD,1214,1077,1552,439,1303,,,1303,573,1303,1303,,,,,,1,1,,1,,,2075,2344,VOR/DME,FR-2263,
433,2017-07-11,EDTM,WIPA,851,77,1557,123,666,,,666,359,666,666,,,,,,1,1,,1,,,2880,2731,VISUAL,D8-2523,
434,2017-07-10,DAAT,EPIR,515,456,1566,169,1381,,,1381,654,1381,1381,,,,,,,,,,,,1187,1065,VISUAL,DY-235,
435,2017-06-26,LIMR,HLMB,696,214,1568,315,958,,,958,359,958,958,,,,,,1,1,,,1,,2094,64,VISUAL,FR-2263,
436,2017-06-25,KPVU,LIBN,580,937,1576,89,357,,,357,357,357,,,357,,,,,,,,,,2923,172,ILS CAT I,D8-2523,
437,2017-06-18,TVSU,CZWH,1204,508,1578,335,744,,,744,364,744,744,,,,,,1,1,,,,1,887,887,VISUAL,AF-3266,
438,2017-06-18,KHDN,EETN,149,1405,1579,433,1256,,,1256,532,1256,1256,,,,,,,,,,,,2999,1885,ILS CAT III,FR-2263,
439,2017-06-16,KSTC,FMMI,716,616,1582,59,1340,,,1340,620,1340,1340,,,,,,1,,1,,,,1727,612,VISUAL,AF-3266,
440,2017-06-15,CYMW,FZVA,1022,282,1585,265,700,,,700,359,700,700,,,,,,1,,1,,,,20,2569,ILS CAT III,LX-2493,
441,2017-06-12,EGER,KSME,1344,399,1585,405,495,,,495,361,495,,495,,,,,1,1,,1,,,1138,1138,ILS CAT III,LX-2493,
442,2017-06-12,KIYK,LTCO,1202,913,1585,458,1151,,,1151,430,1151,1151,,,,,,1,1,,1,,,655,1534,LOC,D8-2523,
443,2017-06-11,KTCM,LFMT,503,151,1587,377,1088,,,1088,366,1088,1088,,,,,,,,,,,,1585,1197,ILS CAT III,LX-2493,
444,2017-06-07,KEFD,KMKE,495,688,1592,317,193,,,193,193,193,,,193,,,,1,1,,,1,,1028,2398,VISUAL,DY-235,
445,2017-06-07,CYZY,HTAR,572,560,1594,41,1428,,,1428,706,1428,1428,,,,,,,,,,,,1895,2988,VISUAL,D8-2523,
446,2017-06-06,KFZG,LSEZ,1206,370,1606,424,604,,,604,357,604,604,,,,,,1,1,,,,1,1370,1822,ILS CAT III,DY-235,
447,2017-06-05,VAGO,SGAS,193,703,1608,426,510,,,510,358,510,,510,,,,,,,,,,,2158,1950,LOC/DME,FR-2263,
448,2017-06-05,SBMK,EDDR,235,633,1616,428,398,,,398,355,398,,,398,,,,1,,1,,,,2665,2203,ILS CAT III,LH-3603,
449,2017-06-02,LTFH,KHDO,1266,282,1618,134,456,,,456,360,456,,456,,,,,1,,1,,,,1687,2705,VOR/DME,DY-235,
450,2017-06-02,CZFM,WIHL,1170,167,1620,310,437,,,437,351,437,,437,,,,,1,1,,1,,,710,2477,ILS CAT I,LH-3603,
451,2017-05-26,CNH2,KBIX,749,104,1625,384,795,,,795,359,795,795,,,,,,1,1,,1,,,1339,2202,LOC/DME,LH-3603,
452,2017-05-26,CAW5,FWMG,1057,303,1633,457,686,,,686,358,686,686,,,,,,,,,,,,1261,2025,ILS CAT I,FR-2263,
453,2017-05-21,LGKM,BGCO,580,1021,1634,486,441,,,441,354,441,,441,,,,,1,1,,,1,,939,224,ILS CAT III,LH-3603,
454,2017-05-21,MMAA,RJNA,951,1306,1638,296,355,,,355,345,355,,,355,,,,,,,,,,224,1039,LOC/DME,LH-3603,
455,2017-05-20,NFVB,KCZG,1168,933,1643,347,1205,,,1205,483,1205,1205,,,,,,1,1,,,,1,714,1316,ILS CAT III,LX-2493,
456,2017-05-20,CJM9,VCCG,223,268,1647,310,45,,,45,45,45,,,45,,,,,,,,,,1066,417,NDB,AF-3266,
457,2017-05-19,VODG,LFHS,43,934,1647,374,891,,,891,350,891,891,,,,,,1,,1,,,,1151,1010,RNAV (RNP AR),AF-3266,
458,2017-05-15,EPWA,LFSB,391,937,1648,179,546,,,546,352,546,,546,,,,,1,,1,,,,1996,2191,VOR/DME,AF-3266,
459,2017-05-12,EGHP,LICR,172,1429,1649,411,1257,,,1257,531,1257,1257,,,,,,1,1,,1,,,2589,294,ILS CAT III,AF-3266,
460,2017-05-11,RKTN,TJAB,833,499,1653,463,1106,,,1106,371,1106,1106,,,,,,1,1,,1,,,319,677,RNAV (RNP AR),LH-3603,
461,2017-05-11,NTGE,ZGNN,647,843,1653,315,196,,,196,196,196,,,196,,,,,,,,,,2961,1752,VISUAL,D8-2523,
462,2017-05-10,KSBY,KBLF,478,686,1655,278,208,,,208,208,208,,,208,,,,1,1,,,1,,2060,2813,LOC/DME,LH-3603,
463,2017-05-10,SCRT,LOWZ,1294,523,1666,347,669,,,669,356,669,669,,,,,,,,,,,,2837,1523,VISUAL,DY-235,
464,2017-05-10,KSBS,OIBV,731,729,1669,367,1438,,,1438,717,1438,1438,,,,,,1,1,,,,1,1391,130,RNAV (RNP AR),LX-2493,
465,2017-05-07,ESSD,ESOH,842,638,1670,160,1236,,,1236,508,1236,1236,,,,,,,,,,,,1304,784,RNAV (RNP AR),LX-2493,
466,2017-05-07,FZJH,LSZC,808,491,1673,479,1123,,,1123,396,1123,1123,,,,,,1,,1,,,,1592,643,ILS CAT III,AF-3266,
467,2017-05-04,KMPO,ZUNC,1407,74,1676,208,107,,,107,107,107,,,107,,,,1,,1,,,,1364,666,LOC/DME,FR-2263,
