flight_id,doft,dept,dest,tofb,tonb,pic,acft,tblk,tSPSE,tSPME,tMP,tNIGHT,tIFR,tPIC,tPICUS,tSIC,tDUAL,tFI,tSIM,pilotFlying,toDay,toNight,ldgDay,ldgNight,autoland,secondPilot,thirdPilot,approachType,flightNumber,remarks
468,2017-05-03,KUNV,OPNH,50,924,1681,385,874,,,874,355,874,874,,,,,,1,1,,1,,,2088,1339,VISUAL,FR-2263,
469,2017-05-02,MPCH,KABR,629,1109,1683,391,480,,,480,361,480,,480,,,,,1,1,,1,,,1432,1491,VOR/DME,DY-235,
470,2017-05-02,CYCR,FAPN,971,744,1685,7,1213,1213,,,493,,1213,,,,,,,,,,,,1476,964,ILS CAT III,D8-2523,Line Check
471,2017-05-02,SPJR,LGKS,702,23,1686,300,761,,,761,357,761,761,,,,,,1,1,,,1,,1822,2690,LOC/DME,FR-2263,
472,2017-04-27,AYVN,KPUW,1278,1051,1687,32,1213,,,1213,476,1213,1213,,,,,,,,,,,,2144,2749,ILS CAT III,AF-3266,GEN off bus
473,2017-04-27,FZQA,LIBV,34,508,1696,348,474,,,474,354,474,,474,,,,,1,1,,,,1,1516,527,VISUAL,AF-3266,
474,2017-04-24,CYYE,WARB,977,376,1706,471,839,,,839,357,839,839,,,,,,,,,,,,840,67,VISUAL,DY-235,
475,2017-04-17,EFVA,CYBQ,838,1202,1710,162,364,,,364,364,364,,,364,,,,1,,1,,,,1297,943,ILS CAT III,LH-3603,
476,2017-04-17,SPQU,FAAN,688,890,1716,76,202,,,202,202,202,,,202,,,,1,,1,,,,2014,1616,RNAV (RNP AR),AF-3266,
477,2017-04-11,EPGD,LIRL,359,473,1717,443,114,,,114,114,114,,,114,,,,1,1,,1,,,2341,2944,ILS CAT III,D8-2523,
478,2017-04-11,SPAY,EFKS,1061,959,1721,185,1338,,,1338,616,1338,1338,,,,,,1,1,,1,,,2510,2993,VISUAL,LX-2493,
479,2017-04-10,PANV,LFRG,560,1107,1723,415,547,,,547,363,547,,547,,,,,,,,,,,2855,1,NDB,D8-2523,
480,2017-04-09,SWGN,UKKH,403,47,1724,94,1084,,,1084,362,1084,1084,,,,,,1,1,,,1,,2496,2354,ILS CAT III,DY-235,
481,2017-04-07,NZNS,KTQK,1436,1316,1727,161,1320,,,1320,584,1320,1320,,,,,,,,,,,,1947,840,ILS CAT III,DY-235,
482,2017-04-07,HAAX,FBOR,600,236,1730,430,1076,,,1076,358,1076,1076,,,,,,1,1,,,,1,37,1795,ILS CAT III,D8-2523,
483,2017-04-04,RJTF,SYLT,375,789,1730,304,414,,,414,363,414,,414,,,,,,,,,,,1618,278,VISUAL,DY-235,
484,2017-04-04,HSTR,ENZV,138,945,1736,53,807,,,807,359,807,807,,,,,,1,,1,,,,2690,1370,ILS CAT III,D8-2523,
485,2017-04-04,KPSC,ZSLG,1159,279,1740,147,560,,,560,359,560,560,,,,,,1,,1,,,,792,2288,ILS CAT III,LH-3603,
486,2017-03-23,NTKA,KDMN,1074,118,1745,167,484,,,484,373,484,,484,,,,,1,1,,1,,,1165,890,LOC,D8-2523,
487,2017-03-23,DAAZ,DAOS,1335,1436,1746,139,101,,,101,101,101,,,101,,,,1,1,,1,,,2440,1053,RNAV (RNP),FR-2263,
488,2017-03-21,EKVD,CYFT,303,387,1752,151,84,,,84,84,84,,,84,,,,,,,,,,2767,786,ILS CAT I,D8-2523,
489,2017-03-21,KLAX,RCQC,976,1421,1757,381,445,,,445,360,445,,445,,,,,1,1,,,1,,1908,1942,VISUAL,AF-3266,
490,2017-03-19,UWKE,FBVM,44,698,1758,456,654,,,654,363,654,654,,,,,,,,,,,,288,1860,LOC/DME,AF-3266,
491,2017-03-17,FYLZ,LIPB,808,241,1769,474,873,,,873,366,873,873,,,,,,1,1,,,,1,2602,55,ILS CAT III,DY-235,
492,2017-03-12,VEAT,KCEU,1178,1227,1772,391,49,,,49,49,49,,,49,,,,,,,,,,2906,388,ILS CAT I,LH-3603,
493,2017-03-12,KGYR,UODN,13,879,1786,410,866,,,866,371,866,866,,,,,,1,,1,,,,1397,1397,ILS CAT III,D8-2523,
494,2017-03-11,KCBM,GUSI,1353,1082,1788,108,1169,,,1169,448,1169,1169,,,,,,1,,1,,,,988,557,ILS CAT III,LX-2493,
495,2017-03-06,KDFW,EPLL,583,247,1791,220,1104,,,1104,386,1104,1104,,,,,,1,1,,1,,,1214,1024,RNAV (RNP),AF-3266,
496,2017-03-02,YLIS,KEKM,153,1033,1795,293,880,,,880,366,880,880,,,,,,1,1,,1,,,114,2615,VISUAL,LH-3603,
497,2017-03-02,MUSJ,MDCZ,351,760,1796,392,409,,,409,375,409,,409,,,,,,,,,,,1,2602,ILS CAT III,D8-2523,
498,2017-03-01,EDMA,ZWSS,450,1290,1806,382,840,,,840,368,840,840,,,,,,1,1,,,1,,1795,2414,VISUAL,FR-2263,
499,2017-02-27,ZSQZ,PADE,838,1210,1811,387,372,,,372,372,372,,,372,,,,,,,,,,1745,1873,VISUAL,LX-2493,
500,2017-02-27,KDIK,LSMF,949,946,1811,410,1437,,,1437,717,1437,1437,,,,,,1,1,,,,1,902,2088,RNAV (RNP),LX-2493,
501,2017-02-27,KBKE,FCPL,1346,902,1821,494,996,,,996,376,996,996,,,,,,,,,,,,1414,1835,VISUAL,FR-2263,
502,2017-02-26,KFLV,LTBY,312,749,1821,402,437,,,437,371,437,,437,,,,,1,,1,,,,301,517,ILS CAT III,AF-3266,
503,2017-02-25,NVSO,KMCN,560,291,1822,494,1171,,,1171,436,1171,1171,,,,,,1,,1,,,,1246,362,ILS CAT III,D8-2523,
504,2017-02-25,YBDV,SULS,28,48,1835,375,20,,,20,20,20,,,20,,,,1,1,,1,,,673,114,ILS CAT III,DY-235,
505,2017-02-25,CZNG,FAWB,819,795,1845,338,1416,,,1416,696,1416,1416,,,,,,1,1,,1,,,340,45,ILS CAT III,DY-235,
506,2017-02-25,KSMN,WAWR,1169,1320,1847,350,151,,,151,151,151,,,151,,,,,,,,,,1643,79,ILS CAT III,DY-235,
507,2017-02-22,LFLB,HEAT,436,1125,1850,45,689,,,689,371,689,689,,,,,,1,1,,,1,,883,1314,ILS CAT III,D8-2523,
508,2017-02-19,EGPD,GQPT,1071,1422,1852,365,351,,,351,351,351,,,351,,,,,,,,,,106,1151,LOC,DY-235,
509,2017-02-19,SVMP,EPWR,1092,1011,1853,75,1359,,,1359,638,1359,1359,,,,,,1,1,,,,1,2818,885,ILS CAT III,LH-3603,
510,2017-02-18,EGFE,SATO,922,147,1860,57,665,,,665,374,665,665,,,,,,,,,,,,1514,2615,ILS CAT III,LX-2493,
511,2017-02-17,KAUW,WITC,946,1221,1867,24,275,,275,,275,,275,,,,,,1,,1,,,,2303,1912,VISUAL,LX-2493,Discretion used
512,2017-02-11,PAMK,SVGD,625,483,1873,283,1298,,,1298,577,1298,1298,,,,,,1,,1,,,,1772,646,RNAV (RNP),FR-2263,
513,2017-02-11,PASK,ZBAR,682,215,1875,472,973,,,973,377,973,973,,,,,,1,1,,1,,,111,2054,NDB,AF-3266,
514,2017-02-10,EPRA,LHKE,1096,614,1881,192,958,,,958,372,958,958,,,,,,1,1,,1,,,1956,310,VISUAL,DY-235,
515,2017-02-07,WIDD,CZUM,103,1139,1885,87,1036,,,1036,369,1036,1036,,,,,,1,1,,1,,,1655,295,RNAV (RNP),AF-3266,
516,2017-02-07,MGCB,UNIS,1236,1230,1891,263,1434,,,1434,717,1434,1434,,,,,,1,1,,1,,,2426,1724,RNAV (RNP),FR-2263,
517,2017-02-07,CBC7,YSHK,32,57,1892,352,25,,,25,25,25,,,25,,,,1,1,,1,,,440,1260,VISUAL,LX-2493,
518,2017-02-06,RCCM,KSHD,87,1434,1895,269,1347,,,1347,616,1347,1347,,,,,,1,1,,,1,,2989,889,VOR/DME,LH-3603,
519,2017-02-06,EGNX,LFPO,40,169,1898,277,129,,,129,129,129,,,129,,,,1,1,,,1,,1625,920,RNAV (RNP),D8-2523,
520,2017-01-28,YBMC,KGXY,716,953,1908,98,237,,,237,237,237,,,237,,,,1,1,,,,1,381,2796,VISUAL,AF-3266,
521,2017-01-28,VNCG,DAOB,1006,1012,1910,418,6,,,6,6,6,,,6,,,,1,,,,,,2481,1505,ILS CAT I,DY-235,
522,2017-01-28,ZMDN,FAKU,581,645,1912,60,64,,,64,64,64,,,64,,,,1,,1,,,,987,900,VISUAL,D8-2523,
523,2017-01-24,KBTR,MPOA,1037,780,1912,165,1183,,,1183,460,1183,1183,,,,,,1,,1,,,,2117,713,VISUAL,LX-2493,
524,2017-01-24,LSMP,VERK,1365,962,1923,275,1037,,,1037,369,1037,1037,,,,,,1,1,,1,,,2669,366,RNAV (RNP),LX-2493,
525,2017-01-24,KPNC,UAFW,371,266,1924,268,1335,,,1335,618,1335,1335,,,,,,1,1,,1,,,446,1535,VISUAL,D8-2523,
526,2017-01-23,DXNG,VECO,133,683,1925,334,550,,,550,366,550,,550,,,,,,,,,,,1279,2206,ILS CAT I,D8-2523,
527,2017-01-22,KIGX,LOGO,866,430,1927,177,1004,,,1004,374,1004,1004,,,,,,1,1,,,1,,229,1758,VOR/DME,DY-235,
528,2017-01-21,MRTR,CYQN,365,622,1931,308,257,,,257,257,257,,,257,,,,,,,,,,2870,1017,ILS CAT III,AF-3266,
529,2017-01-21,YPJT,SCBQ,698,24,1933,438,766,,,766,367,766,766,,,,,,1,1,,,,1,2705,346,ILS CAT III,LH-3603,
530,2017-01-21,KPAO,HKKL,1115,1027,1935,486,1352,,,1352,633,1352,1352,,,,,,,,,,,,1683,2503,ILS CAT I,AF-3266,
531,2017-01-18,LWSK,ENSS,1264,559,1942,112,735,,,735,366,735,735,,,,,,1,,1,,,,132,1323,ILS CAT III,D8-2523,
532,2017-01-18,EDDE,URML,757,1198,1942,253,441,,,441,367,441,,441,,,,,1,,1,,,,707,97,ILS CAT III,LH-3603,
533,2017-01-10,CYKD,CYST,224,138,1943,152,1354,,,1354,634,1354,1354,,,,,,1,1,,1,,,108,2334,ILS CAT III,DY-235,
534,2017-01-10,PANU,HEGS,1283,954,1947,446,1111,,,1111,397,1111,1111,,,,,,1,1,,1,,,406,2599,LOC,DY-235,
535,2017-01-09,VOCI,KHSA,41,763,1947,333,722,,,722,366,722,722,,,,,,,,,,,,711,9,LOC/DME,FR-2263,
536,2017-01-09,PAMM,LLHA,1130,1303,1950,420,173,,,173,173,173,,,173,,,,1,1,,,1,,420,688,RNAV (RNP AR),FR-2263,
537,2017-01-03,EDDW,MMCL,1192,6,1950,417,254,,,254,254,254,,,254,,,,,,,,,,1263,34,LOC/DME,AF-3266,
538,2016-12-24,CJM9,USKK,1378,909,1952,385,971,,,971,362,971,971,,,,,,1,1,,,,1,516,1407,VOR/DME,D8-2523,
539,2016-12-22,WAON,SBSV,1005,486,1954,450,921,,,921,352,921,921,,,,,,,,,,,,346,1532,RNAV (RNP),FR-2263,
540,2016-12-19,LFML,KBWI,811,803,1956,205,1432,,,1432,706,1432,1432,,,,,,1,,1,,,,1594,485,VISUAL,D8-2523,
541,2016-12-19,KK83,VOBL,918,620,1962,116,1142,,,1142,426,1142,1142,,,,,,1,,1,,,,718,1991,RNAV (RNP),LH-3603,
542,2016-12-18,KLKP,WMKK,677,1049,1962,42,372,,,372,348,372,,,372,,,,1,1,,1,,,131,1230,VISUAL,DY-235,
543,2016-12-17,KDNL,EKYT,264,683,1963,194,419,,,419,356,419,,419,,,,,1,1,,1,,,2728,2777,VISUAL,D8-2523,
544,2016-12-17,CYVT,VNBG,308,497,1965,364,189,,,189,189,189,,,189,,,,,,,,,,1261,1274,ILS CAT III,LH-3603,
545,2016-12-15,LTCL,ENBR,1192,1380,1975,357,188,,,188,188,188,,,188,,,,1,1,,,1,,778,237,ILS CAT III,LX-2493,
546,2016-12-12,KSPS,OEPA,341,297,1985,312,1396,,,1396,678,1396,1396,,,,,,,,,,,,1568,2086,NDB,LX-2493,
547,2016-12-06,YWLG,EDGE,1079,1157,1986,344,78,,,78,78,78,,,78,,,,1,1,,,,1,1248,2094,NDB,LH-3603,
548,2016-12-05,KHDI,LTAK,597,2,1989,163,845,,,845,352,845,845,,,,,,,,,,,,2288,1956,RNAV (RNP),D8-2523,
549,2016-12-02,CYAW,SARC,340,796,1990,302,456,456,,,351,,456,,,,,,1,,1,,,,2020,487,NDB,LX-2493,
550,2016-12-02,KUIN,HEGS,316,1275,1991,436,959,,,959,352,959,959,,,,,,1,,1,,,,2257,2257,VISUAL,LH-3603,
551,2016-12-02,KLGD,RCMT,180,1354,1991,265,1174,,,1174,461,1174,1174,,,,,,1,1,,1,,,1470,2890,ILS CAT III,DY-235,
552,2016-12-01,SWGI,UWOO,1133,996,1995,318,1303,,,1303,583,1303,1303,,,,,,1,1,,1,,,2341,805,NDB,LH-3603,
553,2016-11-28,MYAS,KOAR,501,1070,1996,329,569,,,569,354,569,569,,,,,,,,,,,,2785,892,VISUAL,D8-2523,
554,2016-11-28,HKAM,EDCM,1214,480,2006,275,706,,,706,345,706,706,,,,,,1,1,,,1,,1935,2312,VISUAL,DY-235,
555,2016-11-23,KSCK,KLAF,1416,604,2014,465,628,,,628,353,628,628,,,,,,,,,,,,1549,516,VISUAL,LX-2493,
556,2016-11-23,KTCM,HKSB,506,593,2020,368,87,,,87,87,87,,,87,,,,1,1,,,,1,2582,111,ILS CAT III,LH-3603,
557,2016-11-22,LDZD,EGXC,434,1386,2025,406,952,,,952,345,952,952,,,,,,,,,,,,1991,330,ILS CAT III,LH-3603,
558,2016-11-19,SKRH,MUPR,1255,566,2026,418,751,,,751,349,751,751,,,,,,1,,1,,,,1534,2105,RNAV (RNP AR),LH-3603,
559,2016-11-19,CYHY,OITR,830,568,2030,98,1178,,,1178,461,1178,1178,,,,,,1,,1,,,,1947,1845,VISUAL,FR-2263,
560,2016-11-16,KWVI,SBTD,273,177,2034,456,1344,,,1344,622,1344,1344,,,,,,1,1,,1,,,1850,397,RNAV (RNP),FR-2263,
561,2016-11-16,KHIF,ROIG,475,171,2037,60,1136,,,1136,422,1136,1136,,,,,,1,1,,1,,,794,1009,VISUAL,LX-2493,
562,2016-10-26,MUSS,EGMC,791,349,2041,156,998,,,998,346,998,998,,,,,,,,,,,,224,495,RNAV (RNP),DY-235,
563,2016-10-26,CEB3,LLES,976,1244,2041,356,268,,,268,268,268,,,268,,,,1,1,,,1,,1,2326,VISUAL,AF-3266,
564,2016-10-26,KSPW,VIAX,10,752,2042,407,742,,,742,344,742,742,,,,,,,,,,,,172,1927,VISUAL,D8-2523,
565,2016-10-22,RPVZ,PHSF,909,1136,2046,169,227,,,227,227,227,,,227,,,,1,1,,,,1,2250,2752,ILS CAT III,LH-3603,
566,2016-10-22,UDYZ,EDVN,1405,849,2048,443,884,,,884,341,884,884,,,,,,,,,,,,45,2865,RNAV (RNP),LX-2493,
567,2016-10-21,EDRF,DNPO,42,388,2054,454,346,,,346,342,346,,,346,,,,1,,1,,,,1788,1716,NDB,FR-2263,
568,2016-10-21,LOWS,UODD,865,301,2058,203,876,,,876,341,876,876,,,,,,1,,1,,,,517,2468,VISUAL,LH-3603,
569,2016-10-15,RPMF,CYMM,840,818,2059,73,1418,,,1418,685,1418,1418,,,,,,1,1,,1,,,475,1414,ILS CAT III,LX-2493,
570,2016-10-15,KSAV,KMKY,1099,1295,2060,479,196,,,196,196,196,,,196,,,,1,1,,1,,,2392,2048,RNAV (RNP),FR-2263,
571,2016-10-15,KBGM,VYME,26,25,2061,318,1439,,,1439,721,1439,1439,,,,,,,,,,,,2279,1340,VOR/DME,AF-3266,
572,2016-10-15,FYOW,LAKV,339,813,2075,422,474,,,474,343,474,,474,,,,,1,1,,,1,,1852,2084,VISUAL,D8-2523,
573,2016-10-13,KOMA,FMMU,940,940,2077,282,1440,,,1440,721,1440,1440,,,,,,,,,,,,1585,224,LOC,LH-3603,
574,2016-10-13,KJXN,FMMR,495,1437,2079,443,942,,,942,347,942,942,,,,,,1,1,,,,1,34,634,ILS CAT I,DY-235,
575,2016-10-11,SBTD,WSAP,594,773,2083,371,179,,,179,179,179,,,179,,,,,,,,,,1142,2163,LOC/DME,DY-235,
576,2016-10-07,PAEM,LTBS,467,371,2084,140,1344,,,1344,627,1344,1344,,,,,,1,,1,,,,94,1989,RNAV (RNP),LH-3603,
577,2016-10-02,VEJT,LEPA,545,1049,2086,494,504,,,504,345,504,,504,,,,,1,,1,,,,2314,229,RNAV (RNP),LX-2493,
579,2016-10-01,RJSN,KMEM,563,1245,2088,401,682,,,682,346,682,682,,,,,,1,1,,1,,,569,370,NDB,LX-2493,
580,2016-10-01,PAEL,LTAZ,420,988,2091,467,568,,,568,350,568,568,,,,,,1,1,,1,,,936,2311,VISUAL,DY-235,
581,2016-09-27,MYEB,KVGT,122,479,2094,71,357,,,357,357,357,,,357,,,,,,,,,,1201,1579,ILS CAT I,DY-235,
582,2016-09-27,SNDT,ESSA,108,502,2096,353,394,,,394,348,394,,,394,,,,1,1,,,1,,1371,250,ILS CAT I,DY-235,
583,2016-09-25,EGVA,EGGW,345,591,2100,393,246,,,246,246,246,,,246,,,,,,,,,,1633,235,RNAV (RNP AR),AF-3266,
584,2016-09-17,USNN,SBBT,1199,577,2105,17,818,,,818,351,818,818,,,,,,1,1,,,,1,943,1721,ILS CAT III,DY-235,Discretion used
585,2016-09-15,ENSN,EDBG,314,283,2115,345,1409,,,1409,684,1409,1409,,,,,,,,,,,,2477,369,ILS CAT I,FR-2263,
586,2016-09-12,KBQK,KARA,945,1175,2117,469,230,,,230,230,230,,,230,,,,1,,1,,,,2512,2638,ILS CAT III,D8-2523,
587,2016-09-12,VABV,MRPM,184,1057,2121,415,873,,,873,354,873,873,,,,,,1,,1,,,,2414,814,ILS CAT III,LX-2493,
588,2016-09-12,PAWR,LTAE,263,193,2123,149,1370,,,1370,651,1370,1370,,,,,,1,1,,1,,,1001,2989,ILS CAT III,AF-3266,
589,2016-09-09,UAFL,ESPA,176,279,2125,134,103,,,103,103,103,,,103,,,,1,1,,1,,,965,326,RNAV (RNP),LH-3603,
590,2016-09-09,PAMB,ULLS,1168,1137,2130,463,1409,,,1409,691,1409,1409,,,,,,,,,,,,764,2755,ILS CAT I,AF-3266,
591,2016-08-26,KSAN,KLBF,430,147,2144,166,1157,,,1157,432,1157,1157,,,,,,1,1,,,1,,47,291,LOC/DME,AF-3266,
592,2016-08-26,KFBR,EFOU,1372,476,2147,238,544,,,544,361,544,,544,,,,,,,,,,,636,778,RNAV (RNP),FR-2263,
593,2016-08-25,KSFF,UWGG,778,1181,2149,87,403,,,403,358,403,,,403,,,,1,1,,,,1,955,2657,ILS CAT III,FR-2263,
594,2016-08-22,ZGSD,KRKR,1131,926,2158,341,1235,,,1235,501,1235,1235,,,,,,,,,,,,1451,918,RNAV (RNP),AF-3266,
595,2016-08-22,NCMR,FAMG,506,466,2158,401,1400,,,1400,683,1400,1400,,,,,,1,,1,,,,1138,193,LOC/DME,DY-235,
596,2016-08-18,KRWL,OIBP,651,976,2158,83,325,,,325,325,325,,,325,,,,1,,1,,,,2442,1655,ILS CAT III,FR-2263,
597,2016-08-13,MYRD,CZFN,729,654,2163,411,1365,,,1365,636,1365,1365,,,,,,1,1,,1,,,856,2669,ILS CAT III,FR-2263,
598,2016-08-13,FNCP,ESKV,790,567,2168,380,1217,,,1217,491,1217,1217,,,,,,1,1,,1,,,2837,1638,ILS CAT III,LH-3603,
599,2016-08-12,CYMX,EGHI,581,1283,2190,383,702,,,702,365,702,702,,,,,,,,,,,,1443,1212,VISUAL,D8-2523,
600,2016-08-08,HKGA,LIPZ,103,668,2191,191,565,,,565,362,565,565,,,,,,1,1,,,1,,2079,908,ILS CAT III,LX-2493,
601,2016-08-08,EDQT,EFKI,534,238,2197,337,1144,,,1144,417,1144,1144,,,,,,,,,,,,2077,1283,RNAV (RNP),LX-2493,
602,2016-08-07,NSFA,MUTD,201,659,2202,277,458,,,458,370,458,,458,,,,,1,1,,,,1,2921,1673,ILS CAT I,LX-2493,
603,2016-08-07,KCVS,UATR,566,1006,2203,413,440,,,440,361,440,,440,,,,,,,,,,,1582,2653,ILS CAT III,LH-3603,
604,2016-08-06,FBVM,ETIC,719,642,2206,487,1363,,,1363,636,1363,1363,,,,,,1,,1,,,,1526,2213,ILS CAT III,LX-2493,
605,2016-08-02,SCCF,UKLN,821,1316,2210,378,495,,,495,364,495,,495,,,,,1,,1,,,,1821,1030,ILS CAT III,LX-2493,
606,2016-07-24,HHMS,SBPL,1367,995,2213,137,1068,,,1068,363,1068,1068,,,,,,1,1,,1,,,1422,1422,ILS CAT III,LH-3603,
607,2016-07-11,LFGF,LGSK,361,238,2213,189,1317,,,1317,590,1317,1317,,,,,,1,1,,1,,,399,37,ILS CAT III,AF-3266,
608,2016-07-10,KBDE,OYBA,782,260,2216,431,918,,,918,365,918,918,,,,,,1,1,,1,,,1758,2115,RNAV (RNP),DY-235,
609,2016-07-09,EGNT,LFRN,455,213,2221,468,1198,,,1198,470,1198,1198,,,,,,1,1,,1,,,1730,2496,ILS CAT I,AF-3266,
610,2016-07-07,KPIR,RJNK,966,505,2231,451,979,,,979,363,979,979,,,,,,1,1,,1,,,1845,1585,ILS CAT I,D8-2523,
611,2016-07-06,VEGY,EDRI,921,1174,2237,351,253,,,253,253,253,,,253,,,,1,1,,,1,,659,1924,LOC,FR-2263,
612,2016-07-05,KHTL,OMSJ,239,1195,2238,445,956,,,956,364,956,956,,,,,,1,1,,,1,,1274,899,ILS CAT III,D8-2523,
613,2016-07-02,SKGI,HAGN,390,1049,2250,404,659,,,659,363,659,659,,,,,,1,1,,,,1,391,137,ILS CAT I,LH-3603,
614,2016-06-28,ZBZL,HKUK,570,480,2257,142,1350,,,1350,620,1350,1350,,,,,,1,,,,,,1685,2481,LOC/DME,LX-2493,
615,2016-06-25,KMTP,CYWH,228,912,2258,197,684,,,684,366,684,684,,,,,,1,,1,,,,2381,1585,LOC/DME,LH-3603,
616,2016-06-25,FLMG,LICJ,1328,102,2263,308,214,,,214,214,214,,,214,,,,1,,1,,,,2780,2814,ILS CAT III,FR-2263,
617,2016-06-25,KRIF,LHDC,423,122,2277,402,1139,,,1139,417,1139,1139,,,,,,1,1,,1,,,285,971,VISUAL,FR-2263,
618,2016-06-24,RJCN,GMME,564,16,2279,445,892,,,892,353,892,892,,,,,,1,1,,1,,,1912,1214,LOC,LX-2493,
619,2016-06-24,CYGO,HLLB,324,969,2288,406,645,,,645,361,645,645,,,,,,,,,,,,1018,1933,LOC,AF-3266,
620,2016-06-24,PACV,ZUZY,965,5,2300,304,480,,,480,356,480,,480,,,,,1,1,,,1,,2158,2149,NDB,LH-3603,
